,img_path,y_true,y_pred,pred_conf,y_true_classname,y_pred_classname,pred_correct
258,b'.\\cats20\\test\\American Shorthair\\american_sh_33.jpg',2,17,0.45873827,American Shorthair,Scottish Fold,False
645,b'.\\cats20\\test\\Bristish Shorthair\\bristish_26.jpg',6,15,0.4577684,Bristish Shorthair,Regdoll,False
147,b'.\\cats20\\test\\American Curl\\americancurl_35.jpg',1,10,0.4504947,American Curl,Maine Coon,False
1160,b'.\\cats20\\test\\Manx\\manx_371.jpg',11,10,0.44832227,Manx,Maine Coon,False
934,b'.\\cats20\\test\\Himalayan\\himalayan_231.jpg',9,18,0.44511053,Himalayan,Siamese,False
687,b'.\\cats20\\test\\Bristish Shorthair\\bristish_495.jpg',6,8,0.44492835,Bristish Shorthair,Exotic Shorthair,False
1583,b'.\\cats20\\test\\Regdoll\\regdoll_463.jpg',15,9,0.44471705,Regdoll,Himalayan,False
137,b'.\\cats20\\test\\American Curl\\americancurl_301.jpg',1,17,0.44399932,American Curl,Scottish Fold,False
861,b'.\\cats20\\test\\Exotic Shorthair\\exotic_36.jpg',8,15,0.43861085,Exotic Shorthair,Regdoll,False
1412,b'.\\cats20\\test\\Persian\\persian_155.jpg',14,8,0.43713704,Persian,Exotic Shorthair,False
617,b'.\\cats20\\test\\Bristish Shorthair\\bristish_157.jpg',6,8,0.43469667,Bristish Shorthair,Exotic Shorthair,False
41,b'.\\cats20\\test\\Abyssinian\\abys_302.jpg',0,6,0.4346737,Abyssinian,Bristish Shorthair,False
151,b'.\\cats20\\test\\American Curl\\americancurl_362.jpg',1,14,0.4342161,American Curl,Persian,False
1256,b'.\\cats20\\test\\Munchkin\\munchkin_343.jpg',12,2,0.43254313,Munchkin,American Shorthair,False
1076,b'.\\cats20\\test\\Maine Coon\\mainecoon_456.jpg',10,13,0.4312895,Maine Coon,Norwegian Forest,False
1228,b'.\\cats20\\test\\Munchkin\\munchkin_228.jpg',12,14,0.42382908,Munchkin,Persian,False
299,b'.\\cats20\\test\\American Shorthair\\american_sh_99.jpg',2,7,0.42338976,American Shorthair,Egyptian Mau,False
773,b'.\\cats20\\test\\Egyptian Mau\\egyptian_43.jpg',7,2,0.42152986,Egyptian Mau,American Shorthair,False
1740,b'.\\cats20\\test\\Scottish Fold\\scottish_286.jpg',17,6,0.42111862,Scottish Fold,Bristish Shorthair,False
1305,b'.\\cats20\\test\\Norwegian Forest\\norwegian_125.jpg',13,14,0.41915593,Norwegian Forest,Persian,False
1148,b'.\\cats20\\test\\Manx\\manx_313.jpg',11,2,0.41870874,Manx,American Shorthair,False
1125,b'.\\cats20\\test\\Manx\\manx_213.jpg',11,13,0.4134717,Manx,Norwegian Forest,False
173,b'.\\cats20\\test\\American Curl\\americancurl_47.jpg',1,14,0.41160223,American Curl,Persian,False
1136,b'.\\cats20\\test\\Manx\\manx_276.jpg',11,16,0.39693055,Manx,Russian Blue,False
1185,b'.\\cats20\\test\\Manx\\manx_483.jpg',11,1,0.39564592,Manx,American Curl,False
1217,b'.\\cats20\\test\\Munchkin\\munchkin_182.jpg',12,10,0.39370713,Munchkin,Maine Coon,False
1170,b'.\\cats20\\test\\Manx\\manx_423.jpg',11,2,0.39291406,Manx,American Shorthair,False
1695,b'.\\cats20\\test\\Russian Blue\\russianblue_65.jpg',16,10,0.39066234,Russian Blue,Maine Coon,False
690,b'.\\cats20\\test\\Bristish Shorthair\\bristish_61.jpg',6,8,0.38822046,Bristish Shorthair,Exotic Shorthair,False
352,b'.\\cats20\\test\\Bengal\\bengal_318.jpg',3,7,0.38764444,Bengal,Egyptian Mau,False
1204,b'.\\cats20\\test\\Munchkin\\munchkin_123.jpg',12,8,0.38528407,Munchkin,Exotic Shorthair,False
1596,b'.\\cats20\\test\\Regdoll\\regdoll_74.jpg',15,14,0.3829909,Regdoll,Persian,False
1242,b'.\\cats20\\test\\Munchkin\\munchkin_277.jpg',12,2,0.38203645,Munchkin,American Shorthair,False
1269,b'.\\cats20\\test\\Munchkin\\munchkin_407.jpg',12,6,0.3815374,Munchkin,Bristish Shorthair,False
252,b'.\\cats20\\test\\American Shorthair\\american_sh_314.jpg',2,3,0.38094327,American Shorthair,Bengal,False
488,b'.\\cats20\\test\\Birman\\birman_49.jpg',4,15,0.3790173,Birman,Regdoll,False
752,b'.\\cats20\\test\\Egyptian Mau\\egyptian_325.jpg',7,2,0.37732837,Egyptian Mau,American Shorthair,False
1199,b'.\\cats20\\test\\Manx\\manx_99.jpg',11,2,0.37678784,Manx,American Shorthair,False
1186,b'.\\cats20\\test\\Manx\\manx_489.jpg',11,10,0.37497085,Manx,Maine Coon,False
1439,b'.\\cats20\\test\\Persian\\persian_275.jpg',14,10,0.37179118,Persian,Maine Coon,False
601,b'.\\cats20\\test\\Bristish Shorthair\\bristish_104.jpg',6,17,0.37166122,Bristish Shorthair,Scottish Fold,False
403,b'.\\cats20\\test\\Birman\\birman_108.jpg',4,12,0.3704966,Birman,Munchkin,False
1979,b'.\\cats20\\test\\Sphynx\\sphynx_421.jpg',19,15,0.36969838,Sphynx,Regdoll,False
464,b'.\\cats20\\test\\Birman\\birman_369.jpg',4,9,0.36598828,Birman,Himalayan,False
395,b'.\\cats20\\test\\Bengal\\bengal_90.jpg',3,2,0.36030152,Bengal,American Shorthair,False
1274,b'.\\cats20\\test\\Munchkin\\munchkin_424.jpg',12,6,0.3589189,Munchkin,Bristish Shorthair,False
1164,b'.\\cats20\\test\\Manx\\manx_394.jpg',11,1,0.355931,Manx,American Curl,False
102,b'.\\cats20\\test\\American Curl\\americancurl_11.jpg',1,15,0.352729,American Curl,Regdoll,False
103,b'.\\cats20\\test\\American Curl\\americancurl_116.jpg',1,17,0.35140154,American Curl,Scottish Fold,False
1092,b'.\\cats20\\test\\Maine Coon\\mainecoon_61.jpg',10,15,0.34510794,Maine Coon,Regdoll,False
457,b'.\\cats20\\test\\Birman\\birman_341.jpg',4,14,0.34312645,Birman,Persian,False
1392,b'.\\cats20\\test\\Norwegian Forest\\norwegian_66.jpg',13,5,0.34263176,Norwegian Forest,Bombay,False
815,b'.\\cats20\\test\\Exotic Shorthair\\exotic_161.jpg',8,11,0.33482906,Exotic Shorthair,Manx,False
122,b'.\\cats20\\test\\American Curl\\americancurl_215.jpg',1,9,0.33279717,American Curl,Himalayan,False
1267,b'.\\cats20\\test\\Munchkin\\munchkin_398.jpg',12,17,0.32622182,Munchkin,Scottish Fold,False
1785,b'.\\cats20\\test\\Scottish Fold\\scottish_59.jpg',17,1,0.32463637,Scottish Fold,American Curl,False
1771,b'.\\cats20\\test\\Scottish Fold\\scottish_444.jpg',17,1,0.32463637,Scottish Fold,American Curl,False
304,b'.\\cats20\\test\\Bengal\\bengal_118.jpg',3,11,0.321589,Bengal,Manx,False
1196,b'.\\cats20\\test\\Manx\\manx_84.jpg',11,7,0.32056716,Manx,Egyptian Mau,False
336,b'.\\cats20\\test\\Bengal\\bengal_279.jpg',3,12,0.31948087,Bengal,Munchkin,False
1254,b'.\\cats20\\test\\Munchkin\\munchkin_335.jpg',12,17,0.31713632,Munchkin,Scottish Fold,False
1788,b'.\\cats20\\test\\Scottish Fold\\scottish_63.jpg',17,15,0.31587943,Scottish Fold,Regdoll,False
1149,b'.\\cats20\\test\\Manx\\manx_314.jpg',11,7,0.30652976,Manx,Egyptian Mau,False
491,b'.\\cats20\\test\\Birman\\birman_57.jpg',4,9,0.30292824,Birman,Himalayan,False
111,b'.\\cats20\\test\\American Curl\\americancurl_151.jpg',1,6,0.29963946,American Curl,Bristish Shorthair,False
1169,b'.\\cats20\\test\\Manx\\manx_417.jpg',11,6,0.29036853,Manx,Bristish Shorthair,False
1431,b'.\\cats20\\test\\Persian\\persian_235.jpg',14,15,0.28591034,Persian,Regdoll,False
844,b'.\\cats20\\test\\Exotic Shorthair\\exotic_271.jpg',8,1,0.28549284,Exotic Shorthair,American Curl,False
451,b'.\\cats20\\test\\Birman\\birman_324.jpg',4,14,0.2754123,Birman,Persian,False
517,b'.\\cats20\\test\\Bombay\\bombay_167.jpg',5,6,0.2749149,Bombay,Bristish Shorthair,False
1166,b'.\\cats20\\test\\Manx\\manx_400.jpg',11,1,0.2538649,Manx,American Curl,False
804,b'.\\cats20\\test\\Exotic Shorthair\\exotic_12.jpg',8,17,0.25080904,Exotic Shorthair,Scottish Fold,False
175,b'.\\cats20\\test\\American Curl\\americancurl_477.jpg',1,13,0.24996829,American Curl,Norwegian Forest,False
859,b'.\\cats20\\test\\Exotic Shorthair\\exotic_35.jpg',8,12,0.2372259,Exotic Shorthair,Munchkin,False
